White King File A
White King File B
White King File C
White King File D
White King Rank 1
White King Rank 2
White King Rank 3
White King Rank 4
White Rook File A
White Rook File B
White Rook File C
White Rook File D
White Rook File E
White Rook File F
White Rook File G
White Rook File H
White Rook Rank 1
White Rook Rank 2
White Rook Rank 3
White Rook Rank 4
White Rook Rank 5
White Rook Rank 6
White Rook Rank 7
White Rook Rank 8
Black King File A
Black King File B
Black King File C
Black King File D
Black King File E
Black King File F
Black King File G
Black King File H
Black Rook Rank 1
Black Rook Rank 2
Black Rook Rank 3
Black Rook Rank 4
Black Rook Rank 5
Black Rook Rank 6
Black Rook Rank 7
Black Rook Rank 8
